ChamberDoorOutput,POE\Main\Code.GB,2,OUT,82,50,Write,,SAFEBOOL,,,VAR,LOCAL,,
ChamberDoorOutput,POE\Main\Code.GB,3,IN,183,38,Read,,SAFEBOOL,,,VAR,LOCAL,,
ChamberDoorOutput,POE\Main\Code.GB,3,IN,86,30,Read,,SAFEBOOL,,,VAR,LOCAL,,
EnableAcpDrive,POE\Main\Code.GB,3,IN,26,32,Read,,SAFEBOOL,,,VAR,LOCAL,,
EnableAcpDrive,POE\Main\Code.GB,4,OUT,16,78,Write,,SAFEBOOL,,,VAR,LOCAL,,
EstopOutput,POE\Main\Code.GB,2,OUT,13,37,Write,,SAFEBOOL,,,VAR,LOCAL,,
EstopOutput,POE\Main\Code.GB,3,IN,53,42,Read,,SAFEBOOL,,,VAR,LOCAL,,
EstopOutput,POE\Main\Code.GB,3,IN,15,39,Read,,SAFEBOOL,,,VAR,LOCAL,,
EstopOutput,POE\Main\Code.GB,5,IN,81,41,Read,,SAFEBOOL,,,VAR,LOCAL,,
LaserCellOutput,POE\Main\Code.GB,3,IN,158,37,Read,,SAFEBOOL,,,VAR,LOCAL,,
LaserCellOutput,POE\Main\Code.GB,4,OUT,150,52,Write,,SAFEBOOL,,,VAR,LOCAL,,
LaserCoverOutput,POE\Main\Code.GB,2,OUT,44,45,Write,,SAFEBOOL,,,VAR,LOCAL,,
LaserCoverOutput,POE\Main\Code.GB,3,IN,176,40,Read,,SAFEBOOL,,,VAR,LOCAL,,
SF_EmergencyStop,POE\Main\Code.GB,0,,9,93,,,,,,VAR,FB,,
SF_LacerCell,POE\Main\Code.GB,2,,126,93,,,,,,VAR,FB,,
SF_LaserCover,POE\Main\Code.GB,0,,39,92,,,,,,VAR,FB,,
SG_BuildChamberDoor,POE\Main\Code.GB,0,,70,92,,,,,,VAR,FB,,
